product_name,product_price,Rate,Review,Summary,Sentiment
Urban Home 214 cm 702 ft PVC Transparent Door Curtain Single CurtainSolid Off White,199,5,excellent,very nice,positive
Tanunni Mobile Holder Mobile Holder,171,5,mind-blowing purchase,good product,positive
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990,3,nice,review after 2day used camera quality not goodspeaker also not very goodotherwise good product under this price segment fast speed,negative
LG 20 L Solo Microwave OvenMS2043DB Black,5990,4,value-for-money,good,positive
VGuard Prime 1150 Pure Sine Wave Inverter,6591,5,worth every penny,very good,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,wonderful,product received beyond expectation with this price range really highly recommended while receiving inside we were very sad but when we released the plastic sheet the pillow started to swell and become bigger as per size within 15minutes attached images are selfexplanatory,negative
Women Regular Fit Cream Viscose Rayon Trousers,349,3,,not bad fit is good,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,5,must buy!,good quality product at reasonable price,positive
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990,5,best in the market!,overall a good product,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,3,does the job,better,positive
Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÐÒÐÒ?ÐÒÐÒ(Multicolor),369,1,worst experience ever!,worst product dont buy the product,negative
Men Solid Single Breasted Casual Blazer??????(Blue),1899,3,,the product is good but the blazer left hand one bottom was not their but overall blazer is good,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,5,great product,good,positive
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),5299,4,good quality product,meaning of quality,positive
VH000008D Analog Watch  - For Women,1649,5,,like always i am very happy and satisfied with the product more than expected amazing,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,best in the market!,nice quality just go ahead,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,just wow!,superb product,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,4,value-for-money,headphone is very good but flipkart packaging is very cheap and very dirty,negative
"Candes 60 L Room/Personal Air Cooler??????(White, Black, CRETA)",8999,5,just wow!,nice product with the reasonable price,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,terrific purchase,best product i got,positive
Men Graphic Print Round Neck Black T-Shirt,269,5,,supper cloth and design,positive
CRAFTIFY High Quality 1500 W Immersion Heater RodWater,290,3,just okay,on first use i didnt find any fault overall this product is good but it takes longer to heat than what i thought,positive
ANTRONIC Premium Quality 2000W 2000 W Immersion Heater RodWater,257,4,pretty good,thanks sir an medam,positive
SHF Cotton Door MatMulticolor Medium Pack of 5,194,4,good choice,super,positive
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,1298,1,useless product,the table is used some sketches and table mica is damage this is second hand table no protection on the edges the table is delivered on 2 march and i write my review on 2 march dont buy the table this is thread in the end i never buy some thing on flipkart,negative
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,best in the market!,nice product mila,positive
CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,169,5,mind-blowing purchase,delivery boy is good,positive
YUV Digital LCD Pre-Calibrated TDS Meter Tester Portable Pen 0.01 High Accurate Filter Measuring Water Quality Purity Test Analyzer Tool for Aquarium Pool Hydroponics & Drinking RO Water Digital TDS Meter,190,4,pretty good,perfect one but a suitable casing must,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,5,classy product,highly recommend vgood machine its working exalent,positive
AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet,279,5,awesome,super productsuper delevery boy,positive
Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampWhite,245,5,worth every penny,good,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,1,did not meet expectations,it is old model and dont have outlet for draining dirty water we have to clean it manually and do lot of physical work usually the water becomes stinky once in a month we have to remove the screws and use motor to pump out the water the screws are not stainless steel so they get rusted easily and makes it difficult to remove the wheels get stuck within a month theres no manual how to remove and clean honeycomb the only positive point is its air throwing capacity and ability to cool,negative
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,excellent,no words just wow thanks flipkart,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,super!,best products,positive
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,10890,5,terrific purchase,highly recommended,positive
DOMS Pencil Smart Kit,449,5,highly recommended,it was amazing,positive
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1499,5,simply awesome,good product i appreciate it,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,1,did not meet expectations,take 1 hour time for cook rice and it is not work properly,negative
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,290,5,perfect product!,osm product,positive
HP GK320 Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,simply awesome,nice productkeys are very smooth for typing and gaming,positive
"Ozarro Black Genuine Leather Steel Toe Safety Shoe (S4422) Steel Toe Genuine Leather Safety Shoe??????(Black, S1)",999,5,terrific,very nice,positive
Fashion Deck H Non-electric 2 L Hot Water Bag??????(Green),197,1,very poor,its too small not worth for 200 its look like 1l bag you can check below pictures,positive
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,5,worth every penny,this product is very nice thanks to flipcart to give me cod for this product,positive
